A,B,C,D,I,S
1.4143054911974793,8.502628899805618,-4.867215710877817,2.5904245408966178,9981,C
-3.572927084119393,2.6431464515782825,-3.3571890717687918,11.97523148666565,7982,B
4.298120905278292,5.386771109772617,-4.125124370309045,8.451018529894688,658,A
-0.9379556882751388,6.568013450233911,-5.302788524281131,4.879157274453167,1029,A
-2.161766200095035,4.282859683552494,-2.3644002520753435,0.6542923959671221,7725,A
2.661488820923216,2.5087743811779464,-3.160932835941049,6.412705752279199,1639,C
2.5787652411522495,4.01454191770973,-11.203227715351542,0.6072891426193348,5660,D
-1.909570513252047,6.961861819053172,-4.68842629012218,4.8383300927681425,6790,B
0.047089116343286753,5.924372396642242,-6.828725132901059,5.692657469654804,3814,D
-6.728054862556217,2.5915118721389905,-12.963367654750686,8.025073599573632,4721,A
3.450107174159454,5.067253654563065,-6.7406282880764845,2.9587177052866416,7864,A
2.9758380670280333,1.816166718097592,-2.4514221432092653,9.49705901473613,6942,D
2.8599723843372913,4.485697593077826,-2.696291713084492,5.1001415273641415,4099,B
-6.0637644605849115,9.186361669036643,-2.136632691941352,3.8145318299249737,1291,D
-1.002232097424291,-0.6613241204742257,-0.7907770491140997,6.671154530667239,1459,A
0.006355094050459485,7.53328353324352,-1.2250256464845837,6.1941688109334105,3231,B
1.216360234710573,4.2772747761596435,-7.626128637181657,4.591629990672324,5603,B
0.867275822940106,5.805090725570315,-6.0088972268484415,0.3909741140349414,2454,D
3.9634745763881565,4.220302832560493,-5.564783071277664,3.079169024824983,8503,C
-4.640716659687721,8.061838874507568,-5.57278706201519,1.3488186951706447,2178,B
-0.6079389738875457,4.439414227887866,-7.161785703304219,2.4723116220799533,4353,A
-1.9679080324168017,4.3619943826923855,-9.44040978692198,5.69362116846459,9324,B
0.5802641294110747,5.812564992815859,-7.576146426133935,3.9996361006053047,5047,D
1.6603167328702257,2.6230141486937484,-3.814576573475226,4.320254753504858,8509,A
3.9544546625404102,6.817962517829527,-8.522055985581307,5.735650889661939,6087,C
